ignore methods:
android.support.v4.app.INotificationSideChannel$Stub$Proxy cancelAll (Ljava.lang.String;)V
android.support.v4.app.INotificationSideChannel$Stub$Proxy <init> (Landroid.os.IBinder;)V
android.support.v4.app.INotificationSideChannel$Stub$Proxy getInterfaceDescriptor ()Ljava.lang.String;
android.support.v4.app.INotificationSideChannel$Stub$Proxy notify (Ljava.lang.String;ILjava.lang.String;Landroid.app.Notification;)V
android.support.v4.app.INotificationSideChannel$Stub$Proxy cancel (Ljava.lang.String;ILjava.lang.String;)V
android.support.v4.app.INotificationSideChannel$Stub$Proxy asBinder ()Landroid.os.IBinder;
android.support.v4.app.RemoteActionCompatParcelizer read (Landroidx.versionedparcelable.VersionedParcel;)Landroidx.core.app.RemoteActionCompat;
android.support.v4.app.RemoteActionCompatParcelizer write (Landroidx.core.app.RemoteActionCompat;Landroidx.versionedparcelable.VersionedParcel;)V
android.support.v4.app.RemoteActionCompatParcelizer <init> ()V
android.support.v4.graphics.drawable.IconCompatParcelizer <init> ()V
android.support.v4.graphics.drawable.IconCompatParcelizer read (Landroidx.versionedparcelable.VersionedParcel;)Landroidx.core.graphics.drawable.IconCompat;
android.support.v4.graphics.drawable.IconCompatParcelizer write (Landroidx.core.graphics.drawable.IconCompat;Landroidx.versionedparcelable.VersionedParcel;)V
android.support.v4.os.IResultReceiver$Stub$Proxy getInterfaceDescriptor ()Ljava.lang.String;
android.support.v4.os.IResultReceiver$Stub$Proxy <init> (Landroid.os.IBinder;)V
android.support.v4.os.IResultReceiver$Stub$Proxy asBinder ()Landroid.os.IBinder;
android.support.v4.os.IResultReceiver$Stub$Proxy send (ILandroid.os.Bundle;)V
android.support.v4.os.ResultReceiver writeToParcel (Landroid.os.Parcel;I)V
android.support.v4.os.ResultReceiver onReceiveResult (ILandroid.os.Bundle;)V
android.support.v4.os.ResultReceiver send (ILandroid.os.Bundle;)V
android.support.v4.os.ResultReceiver <init> (Landroid.os.Handler;)V
android.support.v4.os.ResultReceiver <init> (Landroid.os.Parcel;)V
android.support.v4.os.ResultReceiver describeContents ()I
android.support.v4.os.ResultReceiver <clinit> ()V
android.support.v4.os.ResultReceiver$1 createFromParcel (Landroid.os.Parcel;)Landroid.support.v4.os.ResultReceiver;
android.support.v4.os.ResultReceiver$1 newArray (I)[Ljava.lang.Object;
android.support.v4.os.ResultReceiver$1 <init> ()V
android.support.v4.os.ResultReceiver$1 createFromParcel (Landroid.os.Parcel;)Ljava.lang.Object;
android.support.v4.os.ResultReceiver$1 newArray (I)[Landroid.support.v4.os.ResultReceiver;
android.support.v4.os.ResultReceiver$MyResultReceiver <init> (Landroid.support.v4.os.ResultReceiver;)V
android.support.v4.os.ResultReceiver$MyResultReceiver send (ILandroid.os.Bundle;)V
android.support.v4.os.ResultReceiver$MyRunnable run ()V
android.support.v4.os.ResultReceiver$MyRunnable <init> (Landroid.support.v4.os.ResultReceiver;ILandroid.os.Bundle;)V
